v=1000, e=10000
523 812
137 77
989 146
111 319
358 764
750 87
160 6
35 771
948 128
28 826
587 383
654 531
542 672
855 787
86 183
703 996
264 470
32 221
353 447
466 251
373 996
68 174
816 534
504 406
840 720
113 5
766 704
244 511
114 289
213 492
855 324
196 749
925 363
780 409
818 521
95 669
766 733
898 20
188 797
311 542
14 347
581 304
859 784
224 547
695 522
638 803
574 94
81 370
604 687
117 951
797 923
53 975
784 676
654 378
995 900
846 778
418 765
176 191
35 472
186 156
806 361
568 462
255 968
5 278
418 492
867 190
810 396
905 514
988 20
496 831
20 886
786 267
218 804
850 64
812 709
117 940
965 891
265 852
803 720
415 883
692 156
46 5
224 116
936 583
575 727
756 400
669 421
461 89
890 976
413 730
604 703
311 609
221 775
593 132
690 102
423 523
578 262
680 381
218 911
391 582
738 345
691 332
392 590
856 886
986 753
134 194
747 315
549 376
979 520
374 812
750 867
574 919
601 394
823 553
497 948
226 786
584 845
75 582
469 278
761 245
81 997
805 272
514 177
52 236
626 29
836 266
585 646
1 616
627 334
284 203
242 397
881 254
101 12
117 487
659 656
565 340
392 56
762 513
625 25
702 622
466 937
631 692
76 162
481 943
759 176
565 237
795 568
573 357
677 857
214 136
216 262
196 324
574 16
356 942
737 759
29 939
448 237
946 10
526 305
884 967
658 845
500 616
585 16
610 442
666 571
35 921
758 181
699 974
192 618
390 115
428 727
473 480
197 680
185 203
892 541
515 960
793 533
106 768
792 123
221 124
510 509
440 787
512 819
969 99
372 330
9 998
167 727
414 214
850 476
746 594
655 180
849 856
110 534
140 47
250 652
408 702
906 718
722 675
412 784
121 186
544 154
773 234
469 963
182 765
366 576
782 984
165 230
632 4
859 781
85 770
318 212
529 490
695 648
567 349
4 816
814 156
819 751
861 352
559 451
545 381
560 271
316 626
575 265
488 116
492 366
597 53
633 602
803 458
104 219
589 31
365 324
404 755
411 886
779 983
103 404
634 639
72 497
937 230
855 137
917 940
872 947
479 538
225 722
864 361
286 752
156 215
733 700
368 727
527 726
866 498
864 987
786 521
948 361
178 965
342 908
45 115
642 223
357 342
734 511
647 711
215 108
479 838
581 816
886 963
177 992
845 770
17 979
783 132
352 353
287 238
411 283
874 886
591 554
641 886
282 473
601 229
685 807
863 464
439 83
263 845
908 459
72 826
726 489
236 831
985 857
487 707
474 984
607 65
798 623
597 967
498 500
121 743
110 681
508 737
678 64
465 316
292 260
389 282
248 572
95 920
850 376
118 835
516 380
875 236
126 209
498 77
50 329
964 396
510 814
928 274
546 931
801 754
936 271
653 688
500 816
564 555
476 915
870 540
725 269
8 762
194 197
863 891
264 378
851 952
660 978
794 195
587 239
531 48
798 871
508 625
438 659
187 798
660 630
316 451
351 801
197 336
289 693
618 243
450 854
452 791
19 964
473 19
827 423
544 131
146 944
343 293
3 224
326 913
226 205
291 455
805 63
855 4
655 152
175 593
827 804
664 928
449 723
665 500
909 508
357 16
631 73
926 592
369 453
379 591
891 923
741 369
623 864
507 397
925 401
812 358
899 149
110 175
601 194
247 780
309 682
372 495
657 589
550 546
437 667
491 691
160 481
962 567
957 433
325 38
377 771
672 778
540 585
83 87
994 665
243 727
407 787
427 444
880 241
561 49
513 620
808 115
692 335
777 660
234 841
925 975
675 224
998 49
830 612
953 801
936 796
922 603
728 729
598 827
340 910
229 524
825 663
84 721
905 430
310 512
622 253
892 449
816 59
954 243
457 513
270 735
591 902
520 454
50 670
460 13
808 904
174 268
741 322
141 659
463 385
181 286
713 449
575 766
986 733
241 468
159 118
578 59
385 924
95 800
675 312
127 846
206 455
984 553
354 84
534 400
626 53
24 492
761 793
644 447
119 465
845 974
584 502
338 26
527 560
435 737
42 447
358 367
769 953
246 317
61 846
85 613
136 394
999 463
824 249
442 92
857 160
577 610
530 5
544 643
600 804
579 473
142 448
49 930
677 703
859 75
405 844
446 4
966 949
395 79
693 191
635 418
6 356
380 120
58 532
274 55
283 494
270 954
434 481
298 445
454 906
861 598
89 341
906 761
150 953
162 370
294 291
130 861
51 966
944 619
652 836
730 744
97 760
375 226
697 895
818 493
94 880
58 455
174 677
94 346
458 347
154 520
877 739
970 839
516 94
969 322
58 450
214 51
621 713
574 192
170 407
932 874
298 619
547 64
183 224
876 867
796 253
894 487
750 511
50 714
699 469
575 41
301 789
582 510
710 841
822 239
512 565
645 102
320 207
629 741
651 747
970 500
853 426
348 765
66 159
170 939
266 965
349 915
377 908
643 498
193 641
75 242
42 1
300 336
936 579
627 255
585 684
762 496
482 181
232 764
163 646
926 904
205 718
546 913
114 416
16 705
565 961
786 455
799 968
319 260
17 124
86 389
358 828
832 236
324 287
329 327
953 711
921 969
655 352
926 579
718 57
947 919
161 574
676 774
888 658
523 394
221 642
876 5
523 927
685 868
161 337
331 870
856 268
815 183
80 789
743 535
490 448
582 625
324 473
270 882
533 355
295 148
688 105
64 685
190 998
520 92
695 653
801 348
711 211
325 162
369 239
221 479
199 923
57 384
702 771
30 106
757 557
495 17
421 408
557 682
226 959
4 295
26 681
755 65
362 932
23 331
76 496
758 867
890 262
668 5
294 147
7 837
457 850
610 987
969 924
769 696
35 133
868 459
471 734
325 127
723 243
868 491
446 217
254 381
210 490
898 470
399 208
971 376
393 605
110 499
897 30
177 946
781 855
330 127
640 25
896 373
321 548
256 372
944 946
584 215
273 719
42 532
16 307
167 921
563 736
901 897
516 556
917 730
819 367
123 105
543 984
822 859
969 439
783 554
119 625
448 31
816 513
552 968
677 987
335 25
505 162
197 959
849 368
654 990
167 353
782 165
46 677
178 959
308 74
109 358
956 124
636 156
708 878
639 711
100 901
165 418
702 222
997 295
995 964
880 273
690 532
172 731
347 349
547 23
677 736
686 854
880 20
983 444
428 588
350 199
111 110
58 604
552 513
689 76
385 563
138 610
483 817
753 19
974 599
372 52
822 90
847 453
891 129
490 293
987 310
644 455
342 255
682 754
429 687
253 619
433 208
673 803
971 546
83 170
799 680
348 920
932 635
350 300
125 327
821 56
952 377
187 117
833 376
327 677
589 321
81 364
6 623
210 275
62 842
573 435
373 627
506 839
758 93
914 948
798 232
131 444
722 766
541 42
95 273
578 872
451 436
741 529
933 416
893 638
410 778
481 352
542 83
559 468
488 412
109 857
12 260
183 287
459 562
797 762
801 289
160 729
493 199
131 338
459 623
572 776
885 850
217 256
702 936
654 613
486 773
48 726
692 889
66 981
752 813
621 80
794 332
84 329
940 805
500 684
141 704
575 827
741 71
76 127
46 928
267 899
569 178
797 973
687 140
405 227
782 862
990 946
492 193
363 371
357 727
755 330
374 980
141 991
925 85
569 547
268 290
982 391
610 106
883 294
450 62
534 558
827 259
4 398
750 641
64 115
40 887
981 536
93 878
255 649
504 622
53 277
759 670
29 688
166 293
448 471
389 868
625 185
250 892
965 897
23 311
937 754
521 172
849 181
401 92
693 64
845 434
888 458
366 94
635 716
480 112
545 942
404 239
269 663
481 844
228 531
332 866
137 741
681 802
429 892
629 147
774 134
16 198
601 950
189 472
726 699
341 48
83 614
87 285
25 871
478 473
320 601
531 959
516 546
978 38
889 682
313 883
316 720
941 894
587 291
936 124
451 836
302 771
912 443
106 663
412 803
187 211
825 85
373 466
3 365
297 746
591 583
603 341
305 36
784 155
812 790
333 857
34 157
773 311
553 254
264 363
871 689
482 589
549 482
876 514
569 258
895 300
84 792
599 559
764 609
71 90
47 247
68 64
474 80
466 821
77 329
179 916
95 985
441 535
491 791
266 242
979 343
490 811
107 788
336 305
59 79
118 802
809 366
557 156
711 449
625 233
956 645
812 278
40 591
791 332
575 637
854 813
382 888
781 99
322 604
66 917
830 42
674 416
753 286
718 500
132 801
70 413
748 131
783 37
17 106
203 286
653 428
510 418
863 264
457 727
945 442
900 823
637 676
976 474
236 460
220 423
186 502
328 31
39 930
419 298
309 649
823 494
997 738
113 365
514 424
116 529
210 34
381 213
978 177
206 23
891 883
177 747
64 355
815 567
822 507
604 211
350 976
992 793
622 675
781 81
411 272
356 257
58 374
911 916
798 140
859 684
903 320
463 601
540 666
761 211
980 473
690 459
310 290
809 702
24 374
602 208
918 310
8 896
103 552
114 603
279 921
547 950
92 211
710 774
353 743
981 672
602 663
164 422
98 32
878 979
372 731
153 378
382 264
991 812
629 874
171 420
142 606
437 68
332 109
758 650
831 842
531 868
547 881
936 195
300 705
662 851
403 927
712 452
865 184
74 22
222 833
609 620
230 331
453 117
456 402
538 800
307 248
25 346
991 209
742 518
766 477
232 846
234 683
134 117
292 735
131 189
173 850
159 108
142 9
366 788
214 456
185 238
552 351
956 104
227 491
527 714
973 313
140 170
651 307
437 766
883 869
232 26
925 393
775 488
160 839
763 335
786 581
616 668
593 270
188 635
156 921
768 166
144 984
96 370
463 705
8 239
986 516
164 100
220 166
867 87
193 943
60 72
625 192
975 822
179 721
124 631
726 958
272 9
639 462
945 776
456 814
915 892
802 768
867 558
458 866
297 446
243 637
62 898
130 652
447 407
391 651
48 845
825 45
968 551
120 183
446 237
418 993
836 534
506 75
309 257
756 2
592 791
888 822
584 358
650 321
926 142
899 114
143 613
144 658
185 915
981 702
347 634
746 841
102 692
259 937
275 804
226 284
910 973
287 15
614 739
329 286
53 390
358 912
688 542
482 162
918 398
550 215
266 685
142 965
350 744
621 606
590 8
947 78
236 378
201 500
532 701
268 282
115 898
455 478
926 851
20 984
589 62
556 468
872 529
883 189
293 380
851 290
261 238
155 427
321 313
540 110
874 948
534 311
306 125
95 527
110 873
42 607
783 42
377 540
861 601
181 701
99 927
607 362
55 201
130 137
857 365
921 140
156 428
490 451
854 673
235 946
227 223
623 878
488 78
541 8
243 287
117 643
889 10
538 67
989 619
297 430
390 231
753 890
239 568
965 346
510 311
863 450
893 121
765 131
307 769
10 990
422 868
664 644
842 68
272 244
256 322
35 667
474 523
336 331
748 49
749 906
900 103
615 483
927 373
498 629
176 47
727 566
577 244
287 790
421 212
297 541
77 248
685 631
557 41
487 406
51 615
927 680
238 128
548 883
103 522
429 819
52 384
938 78
850 953
627 544
200 936
237 639
970 860
274 882
115 22
172 457
269 412
536 434
910 302
545 788
571 648
259 908
105 208
772 810
825 963
768 95
819 173
25 982
952 464
439 677
514 863
675 280
857 370
67 411
412 793
876 308
460 333
747 251
888 49
608 548
818 759
586 659
542 197
464 506
169 943
66 950
121 814
771 314
225 110
286 789
155 536
394 443
154 287
635 59
998 911
693 515
463 209
676 216
933 877
691 871
443 398
126 873
139 145
430 449
894 826
636 349
882 757
743 135
730 357
545 189
93 716
365 192
141 773
32 709
251 205
226 468
698 284
532 978
805 140
519 201
468 142
40 310
154 860
761 642
211 824
615 495
436 162
311 579
303 588
744 358
631 972
363 791
666 429
105 159
928 861
537 38
779 722
622 336
453 408
133 900
531 660
724 882
97 125
171 998
559 455
168 613
507 918
387 189
716 134
589 925
254 806
227 134
464 704
211 184
824 956
723 218
351 382
769 777
350 893
866 201
179 587
759 976
948 151
673 113
115 365
603 208
91 501
758 866
811 10
143 4
726 336
573 751
516 655
193 913
730 755
916 521
303 759
525 912
848 365
492 5
765 530
751 400
506 883
508 298
987 475
73 692
724 122
354 393
138 497
735 41
917 81
369 756
794 154
347 604
529 444
597 743
970 981
934 439
304 964
216 973
882 40
692 590
494 876
998 696
678 205
942 522
435 686
797 997
710 40
708 719
778 470
515 167
453 490
686 29
61 19
460 903
825 51
76 438
507 51
274 107
518 505
947 293
641 981
888 901
881 808
305 674
803 654
43 153
101 197
30 483
700 819
979 246
192 75
891 65
831 26
511 423
29 715
518 406
103 850
57 906
618 667
452 769
959 529
352 696
121 393
313 173
668 291
40 407
959 20
188 173
31 378
431 800
767 649
982 846
446 789
18 642
350 882
898 989
948 593
798 752
390 833
288 432
899 274
947 112
922 593
193 775
3 0
951 316
709 153
359 625
177 551
669 685
978 32
544 473
836 545
684 654
821 100
309 492
278 580
427 69
424 171
807 269
470 404
397 173
788 793
118 689
992 773
881 921
939 424
434 684
474 15
567 24
301 180
616 801
369 606
74 623
873 784
264 271
986 510
522 461
650 172
682 450
482 658
764 484
61 968
529 895
571 926
895 457
112 811
286 1
619 492
744 974
511 730
537 277
297 556
18 912
769 962
380 693
149 22
651 748
175 891
983 232
295 888
689 387
571 72
424 714
952 779
751 74
63 607
458 208
642 253
682 761
160 522
800 863
743 277
548 782
339 146
831 772
519 517
495 52
713 940
387 589
873 918
355 65
295 647
419 953
861 369
71 857
335 111
880 432
431 120
352 650
144 611
938 28
485 150
762 363
631 169
742 621
454 861
474 370
77 242
595 442
825 402
403 549
71 188
583 142
774 596
650 988
61 862
98 277
766 242
978 26
16 875
706 860
237 50
324 460
336 909
784 284
572 140
285 224
399 52
492 360
280 289
937 586
336 292
992 845
511 838
859 727
246 756
823 44
292 615
958 364
91 26
967 767
921 478
538 952
920 880
510 149
994 135
57 858
909 87
695 652
427 687
216 843
965 484
846 843
670 963
312 111
251 419
887 390
27 55
295 180
72 779
124 86
614 662
600 826
0 241
553 611
55 750
607 397
991 109
200 177
413 780
556 856
521 63
248 247
824 38
421 424
440 211
917 562
754 713
212 81
426 813
404 365
633 220
194 65
617 862
29 199
0 647
458 852
633 140
380 122
186 742
296 877
609 190
652 206
885 6
165 414
476 748
407 102
599 714
522 931
963 424
431 779
986 914
305 256
582 554
969 325
521 837
828 415
670 892
141 224
367 497
142 808
12 64
724 821
40 709
669 445
727 562
831 810
270 178
76 349
822 324
217 415
442 795
878 860
318 872
97 647
140 788
257 501
882 357
606 922
890 272
696 783
90 426
386 489
428 719
659 151
957 136
35 457
357 906
104 273
131 127
510 780
641 434
914 499
650 688
813 510
457 25
302 683
28 41
510 78
794 758
529 285
216 131
987 826
446 960
555 630
483 706
692 625
152 919
914 1
2 94
160 220
260 45
141 406
185 595
704 589
866 604
311 700
207 983
724 86
452 667
583 655
101 437
707 908
68 435
101 643
60 429
174 745
549 121
229 439
874 811
300 394
844 412
199 664
94 832
661 520
30 946
277 782
496 56
739 736
676 426
389 56
104 416
729 130
319 530
86 632
464 106
479 918
845 610
316 85
253 606
823 873
306 985
716 935
123 381
280 370
14 406
418 987
97 304
921 776
395 557
594 765
309 413
186 463
290 518
360 653
748 883
711 596
253 759
806 396
294 601
99 675
269 795
622 967
376 15
560 698
867 895
26 989
202 658
751 125
530 713
442 675
995 298
609 238
610 546
888 486
112 955
668 872
725 978
136 556
193 156
178 982
746 42
471 229
761 627
301 937
30 663
358 946
794 330
823 998
526 85
349 123
825 151
105 921
742 166
372 558
84 787
433 238
307 927
913 414
39 372
568 358
93 517
663 786
435 167
13 250
374 760
932 384
618 201
475 167
560 839
491 946
464 101
54 531
382 239
543 547
740 457
918 847
238 970
192 124
81 6
628 279
608 290
141 149
63 573
817 281
65 555
329 598
40 201
598 537
419 615
874 47
523 146
990 285
965 134
16 0
855 438
600 993
651 558
689 279
898 539
19 285
189 7
0 684
196 203
683 932
813 229
156 888
880 32
448 736
422 917
326 969
755 103
295 69
502 830
637 212
72 183
455 839
681 219
825 144
222 495
6 241
589 13
109 610
346 69
457 398
734 926
545 110
481 280
121 528
770 803
520 774
176 689
174 718
64 272
122 214
138 435
855 634
842 543
854 284
611 913
576 716
506 825
188 796
122 778
445 57
552 927
278 397
216 547
781 154
990 339
834 802
66 446
770 933
362 263
740 326
131 475
286 954
220 827
535 185
615 41
274 533
429 978
252 353
96 953
814 581
757 373
466 858
549 980
125 293
3 898
579 266
960 689
335 529
351 344
561 785
865 770
789 564
713 138
327 821
439 578
41 181
602 976
944 73
219 241
433 476
434 670
669 232
144 231
352 592
275 497
574 148
360 969
845 582
699 875
202 877
154 679
232 975
861 250
239 374
466 407
792 197
862 649
664 725
646 864
375 923
207 490
247 708
516 468
989 575
471 881
501 181
356 818
69 659
305 811
437 235
95 573
107 361
552 374
535 339
893 642
773 838
563 384
365 691
275 408
500 945
766 518
201 855
163 672
714 698
151 456
782 306
474 909
569 666
647 278
108 921
439 459
69 590
244 790
775 587
425 207
947 989
374 326
905 53
841 442
505 170
248 1
163 858
666 557
918 95
788 377
687 675
233 443
154 788
346 967
42 692
172 496
767 522
604 43
441 718
828 363
307 868
936 769
562 543
55 733
963 782
38 768
256 702
5 704
391 303
803 834
318 213
441 527
290 677
294 35
110 806
9 155
93 244
963 971
953 562
879 758
604 387
763 486
266 918
123 195
446 385
908 443
419 556
227 462
853 104
369 74
460 483
654 71
840 384
212 606
705 135
772 72
859 575
993 822
419 274
66 130
997 26
50 498
836 695
558 404
911 705
587 124
52 246
728 194
435 92
338 475
769 284
10 802
171 913
511 678
484 254
105 809
479 309
407 127
487 739
941 33
946 535
815 218
926 985
84 760
838 350
828 194
297 586
830 432
22 848
198 512
938 771
977 896
560 586
750 79
484 467
508 467
511 529
627 353
818 124
13 528
454 513
364 811
700 83
709 115
937 609
865 515
165 152
354 957
320 68
365 546
758 914
140 734
496 248
390 893
862 215
958 907
547 259
511 967
696 227
8 314
712 897
444 305
23 463
816 894
942 799
658 167
287 111
177 291
944 649
197 674
646 127
380 832
835 705
867 872
354 554
380 320
441 870
272 564
20 691
226 389
832 30
466 98
573 810
157 670
916 401
116 294
133 336
256 898
758 182
164 593
621 569
457 153
946 105
609 266
989 849
661 519
584 653
850 667
66 750
907 228
281 93
950 813
733 243
923 163
835 169
843 363
297 335
384 678
89 436
713 357
838 222
985 4
534 409
613 166
309 796
314 331
535 4
419 689
224 862
531 32
763 449
107 49
728 937
763 505
624 983
765 127
902 916
262 458
411 468
23 338
438 624
576 51
649 414
824 632
136 986
95 249
524 321
733 175
945 691
296 520
880 797
216 958
346 209
768 788
59 586
850 636
591 542
750 136
756 285
439 197
692 149
497 81
145 236
415 699
53 85
248 366
761 786
686 199
362 481
960 139
15 902
307 169
676 173
257 59
755 877
969 130
626 446
223 356
992 717
326 10
348 595
792 100
774 643
579 715
18 220
465 0
177 0
618 704
873 960
10 822
587 834
201 958
198 688
625 160
739 283
360 573
40 11
747 631
497 954
217 354
352 276
943 437
890 217
862 220
987 585
199 166
19 899
192 799
721 346
314 895
707 473
681 695
504 882
665 158
363 421
900 522
12 200
588 239
5 567
91 740
149 492
374 313
72 20
594 863
959 354
332 631
689 352
904 630
551 399
366 854
646 656
145 430
528 885
386 876
26 808
598 403
921 811
570 161
438 348
431 855
521 82
368 210
959 757
65 897
855 954
374 218
393 49
362 178
958 206
628 617
886 351
573 497
731 64
338 977
57 704
634 965
420 600
545 88
95 248
477 183
244 163
574 899
547 153
373 885
51 366
347 184
522 877
198 701
433 468
186 760
206 714
347 470
786 689
449 110
823 411
203 432
446 940
472 275
463 439
474 766
63 309
735 694
177 947
497 38
326 961
532 697
294 746
649 816
583 704
485 978
408 804
284 449
663 381
879 459
846 658
951 752
451 406
192 631
713 801
231 136
346 232
137 625
826 611
218 542
793 256
229 984
915 616
516 390
464 697
169 343
496 925
646 636
529 276
326 11
733 467
940 959
678 102
204 741
402 298
286 15
218 46
63 817
816 563
612 706
592 982
810 961
198 913
605 406
165 773
838 450
505 75
974 124
943 493
782 271
173 7
492 656
202 440
12 108
590 580
199 885
647 714
288 437
350 994
358 525
827 701
196 44
530 207
222 755
11 621
847 814
264 506
223 400
626 438
882 758
887 962
919 540
660 766
971 832
794 930
942 684
149 142
869 270
219 928
969 948
562 829
644 303
946 867
673 508
208 553
787 439
148 344
70 416
385 412
357 650
167 527
520 933
604 439
259 101
100 223
721 379
205 799
959 130
23 766
861 805
493 564
634 700
825 309
587 867
423 823
602 573
612 847
184 754
253 171
904 159
930 863
744 223
282 544
822 253
518 13
843 271
248 830
958 850
896 921
450 765
985 669
275 16
862 761
370 357
662 408
150 377
889 959
482 398
307 197
56 86
495 74
481 110
342 828
969 312
875 618
590 222
529 13
974 158
488 348
934 415
94 468
821 611
825 348
883 399
768 342
396 631
296 38
689 142
143 230
145 678
9 112
170 847
62 277
514 68
257 267
23 509
718 629
363 312
668 528
587 511
757 811
154 232
313 900
542 538
964 441
395 987
566 66
37 276
52 60
501 309
91 846
258 736
640 746
733 218
208 197
256 785
783 639
329 144
158 436
310 423
305 954
729 612
556 710
761 356
621 604
251 141
940 448
985 411
625 244
737 884
541 260
264 685
684 416
877 142
848 927
422 310
964 639
612 222
347 952
510 699
122 61
269 473
769 625
536 139
527 54
53 175
209 944
184 408
277 597
244 781
35 932
631 300
881 58
875 425
409 452
368 697
14 480
121 932
588 370
417 96
113 831
328 47
898 46
436 300
946 756
428 975
445 448
1 334
468 867
146 855
766 496
475 209
123 356
643 36
330 860
459 735
338 789
28 966
335 490
257 311
737 398
66 676
779 68
635 178
981 228
781 554
538 640
957 81
82 282
866 481
843 717
600 557
560 25
352 530
809 0
404 188
411 50
372 533
148 617
911 347
102 475
669 740
884 849
509 910
179 374
677 954
227 991
912 56
627 339
652 993
767 161
568 784
809 100
329 35
777 596
717 997
698 977
3 469
766 202
797 53
85 816
799 109
347 909
833 496
649 986
81 279
138 692
233 254
91 956
654 62
670 940
170 8
8 951
414 218
222 235
339 542
824 184
603 646
96 506
410 868
901 215
645 992
92 941
958 609
881 64
858 5
823 10
991 643
438 772
966 460
112 448
443 279
868 286
465 80
894 60
180 312
365 679
337 668
931 779
110 139
419 918
550 787
171 484
985 747
486 615
46 725
352 800
974 480
644 147
722 562
884 218
645 447
406 785
160 661
45 639
709 803
514 766
350 536
613 887
267 961
646 686
174 124
97 105
259 960
183 328
215 724
511 528
740 112
283 29
234 346
259 965
142 753
53 16
746 795
138 933
156 437
547 728
820 690
561 52
7 515
323 10
310 23
179 728
179 500
638 314
474 774
984 398
122 239
107 487
351 595
855 585
51 508
885 538
313 526
238 820
727 266
946 770
933 275
339 28
26 470
90 50
670 606
747 328
168 73
634 544
923 5
907 335
732 523
624 188
669 885
215 939
935 867
527 294
246 249
821 234
240 321
61 173
848 921
386 752
13 38
769 384
939 148
177 377
854 598
416 228
125 630
850 382
186 685
110 420
944 814
904 289
722 580
23 91
185 741
241 832
857 304
768 951
39 852
359 277
863 616
656 229
834 451
96 123
30 664
816 643
382 381
319 742
489 820
573 21
171 294
558 634
584 496
146 624
162 468
905 395
43 885
322 757
323 31
941 881
280 750
275 44
716 420
519 576
542 439
772 657
345 73
287 258
114 331
472 287
422 921
520 791
959 612
861 337
978 176
230 524
508 404
311 941
575 141
805 824
410 870
110 107
66 653
882 665
681 337
914 752
97 339
503 123
708 347
824 98
454 195
298 4
343 681
392 708
678 80
251 303
429 702
652 775
607 613
589 668
683 70
707 139
604 596
474 533
800 743
487 923
307 541
471 153
11 431
638 86
210 312
108 117
146 739
686 102
276 118
104 59
23 750
819 47
120 879
308 708
771 351
59 735
557 323
360 664
279 969
584 760
759 666
183 335
323 671
735 586
697 55
763 250
456 17
22 215
257 225
614 35
890 775
780 892
847 899
188 737
308 529
832 578
803 714
560 760
394 718
572 33
5 150
764 415
397 428
596 751
760 428
676 175
675 729
588 902
228 887
972 68
947 910
452 353
353 267
947 450
759 360
208 828
275 404
923 790
246 988
759 281
666 304
585 980
840 24
478 578
319 265
791 130
13 755
468 682
564 685
347 754
483 256
498 612
761 475
763 758
572 452
839 594
234 533
248 669
559 924
687 986
460 584
63 80
966 693
388 756
247 760
866 385
629 871
456 511
930 749
903 518
369 449
226 347
327 944
698 503
779 699
54 68
294 34
425 373
403 630
165 653
263 687
277 163
139 678
603 193
58 486
975 474
227 371
257 915
618 110
2 356
576 990
604 315
999 779
294 53
637 869
180 402
890 533
295 801
416 281
720 452
451 535
698 834
839 719
322 568
713 317
347 858
497 37
668 31
601 188
17 13
958 563
698 808
216 383
263 606
403 606
676 569
906 822
377 200
315 514
949 168
381 835
331 32
842 728
322 389
195 974
981 763
519 23
350 379
941 631
218 722
280 808
653 64
199 286
191 672
63 161
569 52
605 886
963 841
875 30
83 925
434 995
201 425
857 861
966 631
693 109
550 16
771 789
515 622
85 743
390 445
336 371
104 760
144 692
562 344
996 797
978 530
443 147
463 317
47 428
408 991
109 227
657 999
515 511
339 40
755 808
751 438
841 910
133 969
572 457
844 150
175 753
893 6
552 719
282 958
90 949
81 530
715 926
811 183
589 643
872 894
792 246
479 78
552 793
727 353
990 656
777 424
213 250
177 419
405 135
608 78
